Ticker,Summary,Sentiment,Sentiment Score,URL
DIS,Bob Iger now ‘bullish’ on the streaming service. He previously said ‘Everything was on the table’ on the service,NEGATIVE,0.997021735,https://finance.yahoo.com/news/disneys-iger-pivots-on-hulu-stance-now-says-general-entertainment-very-positive-224831488.html
DIS,All images are copyrighted.,NEGATIVE,0.988099635,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BDIS%26tbm%3Dnws%26pccc%3D1
DIS,"Analysts see risks from cost-cutting, ad-free service. Second-quarter loss at Disney+ narrowed as price hike helped",NEGATIVE,0.997837722,https://finance.yahoo.com/news/disney-shares-fall-jitters-over-120220909.html
DIS,We are aware of the issue and are working to resolve it.,POSITIVE,0.997908831,https://finance.yahoo.com/video/disney-posts-slight-q2-earnings-131955610.html
DIS,"Selling the streaming service would be a ‘grave mistake,’ analyst says",NEGATIVE,0.999510646,https://finance.yahoo.com/news/disney-selling-hulu-would-be-a-grave-mistake-says-analyst-185039093.html
DIS,Earnings per share missed estimates by a penny as streaming losses narrowed,NEGATIVE,0.999379277,https://finance.yahoo.com/news/disney-earnings-second-quarter-2023-may-10-200858196.html
DIS,"President Biden to meet with House Speaker on Tuesday. Airbnb, Rivian, Occidental Petroleum all set to report earnings",POSITIVE,0.977603436,https://finance.yahoo.com/news/inflation-disney-debt-ceiling-what-to-know-this-week-152357447.html
DIS,We are aware of the issue and are working to resolve it.,POSITIVE,0.997908831,https://finance.yahoo.com/video/disney-april-cpi-google-todays-211150686.html
DIS,"Revenue rises at theme parks, but falls at streaming unit. Company plans to expand Disney+ app by year-end",POSITIVE,0.911611199,https://finance.yahoo.com/news/disney-cuts-streaming-losses-resurgent-201138936.html
DIS,"‘This is about one thing and one thing only,’ Iger says. Florida Governor DeSantis has called Disney ‘antiquated’",NEGATIVE,0.911604464,https://finance.yahoo.com/news/disneys-iger-asks-florida-does-the-state-want-us-to-invest-moreor-not-232227338.html
DIS,Walt Disney beats expectations on both sales and earnings. Shares down -4% in late trading despite strong earnings,NEGATIVE,0.997588634,https://finance.yahoo.com/news/disney-beats-q2-estimates-stock-221010925.html
AMD,"Starbucks, AMD, Ford beat on top and bottom lines.",NEGATIVE,0.958140492,https://finance.yahoo.com/news/stocks-moving-in-after-hours-ford-starbucks-amd-211808440.html
AMD,"Nvidia may launch 4060-series cards in May, reports suggest.",NEGATIVE,0.988025486,https://finance.yahoo.com/news/whats-going-amd-stock-wednesday-154724918.html
AMD,"In the first quarter, the fund was up 12.36% compared to the S&P 500, MSCI All Country, and S&P Falcon.",POSITIVE,0.952849746,https://finance.yahoo.com/news/advanced-micro-devices-amd-stock-053610146.html
AMD,Shares of AMD are trading higher by 2.01% on Friday.,NEGATIVE,0.947488546,https://finance.yahoo.com/news/whats-going-amd-stock-friday-171500488.html
AMD,"KeyBanc, Goldman Sachs raise price targets on strong earnings. AMD shares fall after disappointing guidance, pricing pressure",NEGATIVE,0.998378634,https://finance.yahoo.com/news/week-tech-banner-week-apple-170723589.html
AMD,The arrangement is part of a multipronged push to beef up AI. Software giant is also working on a rival to Nvidia,NEGATIVE,0.993135571,https://finance.yahoo.com/news/microsoft-helping-finance-amd-expansion-172751666.html
